QUAT,w,x,y,z,timestamp
quat8,0.00000,-0.86603,0.00000,0.50000,1886.8
quat0,0.50219,0.15038,-0.84972,0.05625,1886.82
quat1,-0.42369,0.79829,-0.22771,-0.36245,1886.82
quat2,0.28054,-0.80643,0.50024,-0.14400,1886.82
quat3,0.33674,-0.78879,0.19110,0.47739,1886.82
quat4,-0.60861,0.41324,-0.03343,-0.67654,1886.82
quat5,0.00000,-0.86603,0.00000,0.50000,1886.82
quat6,0.00000,-0.86603,0.00000,0.50000,1886.82
quat7,0.00000,-0.86603,0.00000,0.50000,1886.82
quat8,0.00000,-0.86603,0.00000,0.50000,1886.82
quat0,0.50204,0.14569,-0.85062,0.05641,1886.84
quat1,-0.44331,0.78490,-0.22286,-0.37113,1886.84
quat2,0.28874,-0.79972,0.50797,-0.13801,1886.84
quat3,0.33678,-0.78849,0.21802,0.46619,1886.84
quat4,-0.61939,0.41204,-0.03632,-0.66729,1886.84
quat5,0.00000,-0.86603,0.00000,0.50000,1886.84
quat6,0.00000,-0.86603,0.00000,0.50000,1886.84
quat7,0.00000,-0.86603,0.00000,0.50000,1886.84
quat8,0.00000,-0.86603,0.00000,0.50000,1886.84
quat0,0.50147,0.13334,-0.85381,0.04204,1886.86
quat1,-0.45614,0.77574,-0.22299,-0.37476,1886.86
quat2,0.29786,-0.79188,0.51620,-0.13318,1886.86
quat3,0.34607,-0.78396,0.23461,0.45891,1886.86
quat4,-0.62801,0.40568,-0.03122,-0.66337,1886.86
quat5,0.00000,-0.86603,0.00000,0.50000,1886.86
quat6,0.00000,-0.86603,0.00000,0.50000,1886.86
quat7,0.00000,-0.86603,0.00000,0.50000,1886.86
quat8,0.00000,-0.86603,0.00000,0.50000,1886.86
quat0,0.50145,0.13141,-0.85425,0.03933,1886.88
quat1,-0.45976,0.77380,-0.22933,-0.37049,1886.88
quat2,0.30666,-0.78612,0.52041,-0.13094,1886.88
quat3,0.35582,-0.77858,0.24053,0.45754,1886.88
quat4,-0.63277,0.40847,-0.03160,-0.65708,1886.88
quat5,0.00000,-0.86603,0.00000,0.50000,1886.88
quat6,0.00000,-0.86603,0.00000,0.50000,1886.88
quat7,0.00000,-0.86603,0.00000,0.50000,1886.88
quat8,0.00000,-0.86603,0.00000,0.50000,1886.88
quat0,0.50008,0.12821,-0.85574,0.03459,1886.9
quat1,-0.46166,0.77283,-0.23483,-0.36669,1886.9
quat2,0.30494,-0.78095,0.52690,-0.13968,1886.9
quat3,0.36166,-0.77766,0.24195,0.45377,1886.9
quat4,-0.63522,0.40605,-0.02903,-0.65634,1886.9
quat5,0.00000,-0.86603,0.00000,0.50000,1886.9
quat6,0.00000,-0.86603,0.00000,0.50000,1886.9
quat7,0.00000,-0.86603,0.00000,0.50000,1886.9
quat8,0.00000,-0.86603,0.00000,0.50000,1886.9
quat0,0.49751,0.12922,-0.85691,0.03869,1886.92
quat1,-0.45918,0.77244,-0.24026,-0.36710,1886.92
quat2,0.30320,-0.77911,0.52952,-0.14380,1886.92
quat3,0.36163,-0.78305,0.23642,0.44740,1886.92
quat4,-0.63595,0.39865,-0.02711,-0.66024,1886.92
quat5,0.00000,-0.86603,0.00000,0.50000,1886.92
quat6,0.00000,-0.86603,0.00000,0.50000,1886.92
quat7,0.00000,-0.86603,0.00000,0.50000,1886.92
quat8,0.00000,-0.86603,0.00000,0.50000,1886.92
quat0,0.49707,0.12573,-0.85791,0.03340,1886.94
quat1,-0.45121,0.77340,-0.24928,-0.36894,1886.94
quat2,0.30979,-0.77760,0.52843,-0.14187,1886.94
quat3,0.36157,-0.78892,0.22632,0.44232,1886.94
quat4,-0.63704,0.39422,-0.03139,-0.66165,1886.94
quat5,0.00000,-0.86603,0.00000,0.50000,1886.94
quat6,0.00000,-0.86603,0.00000,0.50000,1886.94
quat7,0.00000,-0.86603,0.00000,0.50000,1886.94
quat8,0.00000,-0.86603,0.00000,0.50000,1886.94
quat0,0.50101,0.12518,-0.85564,0.03458,1886.96
quat1,-0.43928,0.77454,-0.25212,-0.37888,1886.96
quat2,0.31575,-0.77578,0.52688,-0.14445,1886.96
quat3,0.35300,-0.79931,0.22280,0.43226,1886.96
quat4,-0.63629,0.39807,-0.04165,-0.65950,1886.96
quat5,0.00000,-0.86603,0.00000,0.50000,1886.96
quat6,0.00000,-0.86603,0.00000,0.50000,1886.96
quat7,0.00000,-0.86603,0.00000,0.50000,1886.96
quat8,0.00000,-0.86603,0.00000,0.50000,1886.96
quat0,0.50221,0.12043,-0.85596,0.02493,1886.98
quat1,-0.42834,0.77394,-0.25169,-0.39267,1886.98
quat2,0.32294,-0.77222,0.52729,-0.14612,1886.98
quat3,0.34231,-0.81010,0.22039,0.42190,1886.98
quat4,-0.63779,0.40026,-0.05215,-0.65597,1886.98
quat5,0.00000,-0.86603,0.00000,0.50000,1886.98
quat6,0.00000,-0.86603,0.00000,0.50000,1886.98
quat7,0.00000,-0.86603,0.00000,0.50000,1886.98
quat8,0.00000,-0.86603,0.00000,0.50000,1886.98
quat0,0.50489,0.11656,-0.85510,0.01761,1887
quat1,-0.41639,0.77309,-0.25027,-0.40781,1887
quat2,0.33194,-0.76927,0.52662,-0.14391,1887
quat3,0.33268,-0.82099,0.21185,0.41283,1887
quat4,-0.64222,0.39975,-0.06502,-0.65079,1887
quat5,0.00000,-0.86603,0.00000,0.50000,1887
quat6,0.00000,-0.86603,0.00000,0.50000,1887
quat7,0.00000,-0.86603,0.00000,0.50000,1887
quat8,0.00000,-0.86603,0.00000,0.50000,1887
quat0,0.50700,0.10744,-0.85523,0.00084,1887.02
quat1,-0.40643,0.77190,-0.24728,-0.42170,1887.02
quat2,0.34268,-0.76472,0.52701,-0.14156,1887.02
quat3,0.32742,-0.82717,0.20192,0.40965,1887.02
quat4,-0.65146,0.39480,-0.07714,-0.64326,1887.02
quat5,0.00000,-0.86603,0.00000,0.50000,1887.02
quat6,0.00000,-0.86603,0.00000,0.50000,1887.02
quat7,0.00000,-0.86603,0.00000,0.50000,1887.02
quat8,0.00000,-0.86603,0.00000,0.50000,1887.02
quat0,0.50654,0.09679,-0.85666,-0.01339,1887.04
quat1,-0.39469,0.76939,-0.24521,-0.43834,1887.04
quat2,0.35214,-0.76043,0.52675,-0.14244,1887.04
quat3,0.32292,-0.83320,0.19419,0.40470,1887.04
quat4,-0.66147,0.38797,-0.08678,-0.63593,1887.04
quat5,0.00000,-0.86603,0.00000,0.50000,1887.04
quat6,0.00000,-0.86603,0.00000,0.50000,1887.04
quat7,0.00000,-0.86603,0.00000,0.50000,1887.04
quat8,0.00000,-0.86603,0.00000,0.50000,1887.04
quat0,0.50707,0.08472,-0.85718,-0.03058,1887.06
quat1,-0.38438,0.76660,-0.24582,-0.45182,1887.06
quat2,0.36207,-0.75559,0.52696,-0.14249,1887.06
quat3,0.31946,-0.84034,0.18855,0.39524,1887.06
quat4,-0.67301,0.37847,-0.09461,-0.62839,1887.06
quat5,0.00000,-0.86603,0.00000,0.50000,1887.06
quat6,0.00000,-0.86603,0.00000,0.50000,1887.06
quat7,0.00000,-0.86603,0.00000,0.50000,1887.06
quat8,0.00000,-0.86603,0.00000,0.50000,1887.06
quat0,0.50211,0.07799,-0.86022,-0.04285,1887.08
quat1,-0.37275,0.76516,-0.24433,-0.46464,1887.08
quat2,0.37230,-0.75140,0.52543,-0.14393,1887.08
quat3,0.31611,-0.84832,0.17893,0.38525,1887.08
quat4,-0.68455,0.36445,-0.09856,-0.62358,1887.08
quat5,0.00000,-0.86603,0.00000,0.50000,1887.08
quat6,0.00000,-0.86603,0.00000,0.50000,1887.08
quat7,0.00000,-0.86603,0.00000,0.50000,1887.08
quat8,0.00000,-0.86603,0.00000,0.50000,1887.08
quat0,0.49963,0.07003,-0.86165,-0.05506,1887.1
quat1,-0.36195,0.76216,-0.24209,-0.47906,1887.1
quat2,0.38484,-0.74714,0.52259,-0.14347,1887.1
quat3,0.31449,-0.85452,0.16826,0.37760,1887.1
quat4,-0.69506,0.35150,-0.10231,-0.61877,1887.1
quat5,0.00000,-0.86603,0.00000,0.50000,1887.1
quat6,0.00000,-0.86603,0.00000,0.50000,1887.1
quat7,0.00000,-0.86603,0.00000,0.50000,1887.1
quat8,0.00000,-0.86603,0.00000,0.50000,1887.1
quat0,0.49161,0.06509,-0.86578,-0.06712,1887.12
quat1,-0.34965,0.75915,-0.24055,-0.49353,1887.12
quat2,0.39826,-0.74236,0.51874,-0.14561,1887.12
quat3,0.31419,-0.86127,0.15264,0.36904,1887.12
quat4,-0.70303,0.33724,-0.10397,-0.61743,1887.12
quat5,0.00000,-0.86603,0.00000,0.50000,1887.12
quat6,0.00000,-0.86603,0.00000,0.50000,1887.12
quat7,0.00000,-0.86603,0.00000,0.50000,1887.12
quat8,0.00000,-0.86603,0.00000,0.50000,1887.12
quat0,0.48166,0.05491,-0.87066,-0.08331,1887.14
quat1,-0.33702,0.75425,-0.24184,-0.50896,1887.14
quat2,0.41274,-0.73702,0.51333,-0.15149,1887.14
quat3,0.31146,-0.87048,0.13482,0.35648,1887.14
quat4,-0.70983,0.32542,-0.10764,-0.61535,1887.14
quat5,0.00000,-0.86603,0.00000,0.50000,1887.14
quat6,0.00000,-0.86603,0.00000,0.50000,1887.14
quat7,0.00000,-0.86603,0.00000,0.50000,1887.14
quat8,0.00000,-0.86603,0.00000,0.50000,1887.14
quat0,0.47541,0.04952,-0.87406,-0.08693,1887.16
quat1,-0.31935,0.74764,-0.25141,-0.52520,1887.16
quat2,0.42581,-0.72990,0.50868,-0.16489,1887.16
quat3,0.30660,-0.88265,0.11183,0.33825,1887.16
quat4,-0.71447,0.31473,-0.11556,-0.61411,1887.16
quat5,0.00000,-0.86603,0.00000,0.50000,1887.16
quat6,0.00000,-0.86603,0.00000,0.50000,1887.16
quat7,0.00000,-0.86603,0.00000,0.50000,1887.16
quat8,0.00000,-0.86603,0.00000,0.50000,1887.16
quat0,0.47889,0.04020,-0.87184,-0.09462,1887.18
quat1,-0.29976,0.74279,-0.26851,-0.53508,1887.18
quat2,0.43755,-0.71996,0.50694,-0.18227,1887.18
quat3,0.30133,-0.89366,0.08766,0.32076,1887.18
quat4,-0.71777,0.30364,-0.12670,-0.61364,1887.18
quat5,0.00000,-0.86603,0.00000,0.50000,1887.18
quat6,0.00000,-0.86603,0.00000,0.50000,1887.18
quat7,0.00000,-0.86603,0.00000,0.50000,1887.18
quat8,0.00000,-0.86603,0.00000,0.50000,1887.18
quat0,0.48688,0.03357,-0.86693,-0.10123,1887.2
quat1,-0.27749,0.73884,-0.29073,-0.54093,1887.2
quat2,0.44793,-0.70864,0.50675,-0.20099,1887.2
quat3,0.29945,-0.90278,0.05636,0.30356,1887.2
quat4,-0.72010,0.28849,-0.13840,-0.61569,1887.2
quat5,0.00000,-0.86603,0.00000,0.50000,1887.2
quat6,0.00000,-0.86603,0.00000,0.50000,1887.2
quat7,0.00000,-0.86603,0.00000,0.50000,1887.2
quat8,0.00000,-0.86603,0.00000,0.50000,1887.2
quat0,0.48924,0.02553,-0.86430,-0.11397,1887.22
quat1,-0.25359,0.73403,-0.31382,-0.54627,1887.22
quat2,0.45884,-0.69625,0.50783,-0.21636,1887.22
quat3,0.29696,-0.90974,0.02175,0.28933,1887.22
quat4,-0.72500,0.27399,-0.15431,-0.61277,1887.22
quat5,0.00000,-0.86603,0.00000,0.50000,1887.22
quat6,0.00000,-0.86603,0.00000,0.50000,1887.22
quat7,0.00000,-0.86603,0.00000,0.50000,1887.22
quat8,0.00000,-0.86603,0.00000,0.50000,1887.22
quat0,0.49086,0.02154,-0.86171,-0.12666,1887.24
quat1,-0.23013,0.72498,-0.33287,-0.55735,1887.24
quat2,0.47032,-0.68575,0.50685,-0.22726,1887.24
quat3,0.28988,-0.91677,-0.01072,0.27458,1887.24
quat4,-0.73118,0.26031,-0.17109,-0.60692,1887.24
quat5,0.00000,-0.86603,0.00000,0.50000,1887.24
quat6,0.00000,-0.86603,0.00000,0.50000,1887.24
quat7,0.00000,-0.86603,0.00000,0.50000,1887.24
quat8,0.00000,-0.86603,0.00000,0.50000,1887.24
quat0,0.48727,0.01304,-0.86220,-0.13784,1887.26
quat1,-0.20609,0.70971,-0.34758,-0.57708,1887.26
quat2,0.48087,-0.67629,0.50646,-0.23430,1887.26
quat3,0.27743,-0.92563,-0.03947,0.25435,1887.26
quat4,-0.74021,0.24713,-0.18651,-0.59686,1887.26
quat5,0.00000,-0.86603,0.00000,0.50000,1887.26
quat6,0.00000,-0.86603,0.00000,0.50000,1887.26
quat7,0.00000,-0.86603,0.00000,0.50000,1887.26
quat8,0.00000,-0.86603,0.00000,0.50000,1887.26
quat0,0.49405,-0.00024,-0.85860,-0.13684,1887.28
quat1,-0.17891,0.68979,-0.36101,-0.60154,1887.28
quat2,0.49197,-0.67052,0.50257,-0.23621,1887.28
quat3,0.26241,-0.93497,-0.06705,0.22909,1887.28
quat4,-0.75081,0.23660,-0.20071,-0.58311,1887.28
quat5,0.00000,-0.86603,0.00000,0.50000,1887.28
quat6,0.00000,-0.86603,0.00000,0.50000,1887.28
quat7,0.00000,-0.86603,0.00000,0.50000,1887.28
quat8,0.00000,-0.86603,0.00000,0.50000,1887.28
quat0,0.49189,-0.01419,-0.85695,-0.15325,1887.3
quat1,-0.14794,0.66603,-0.37428,-0.62804,1887.3
quat2,0.50200,-0.66581,0.49981,-0.23430,1887.3
quat3,0.24457,-0.94399,-0.09521,0.20000,1887.3
quat4,-0.76391,0.22961,-0.21343,-0.56407,1887.3
quat5,0.00000,-0.86603,0.00000,0.50000,1887.3
quat6,0.00000,-0.86603,0.00000,0.50000,1887.3
quat7,0.00000,-0.86603,0.00000,0.50000,1887.3
quat8,0.00000,-0.86603,0.00000,0.50000,1887.3
quat0,0.49275,-0.02414,-0.85340,-0.16830,1887.32
quat1,-0.10916,0.64063,-0.38571,-0.65491,1887.32
quat2,0.51209,-0.66308,0.49654,-0.22701,1887.32
quat3,0.22278,-0.95253,-0.12396,0.16639,1887.32
quat4,-0.77759,0.22578,-0.22480,-0.54207,1887.32
quat5,0.00000,-0.86603,0.00000,0.50000,1887.32
quat6,0.00000,-0.86603,0.00000,0.50000,1887.32
quat7,0.00000,-0.86603,0.00000,0.50000,1887.32
quat8,0.00000,-0.86603,0.00000,0.50000,1887.32
quat0,0.49439,-0.02114,-0.85383,-0.16158,1887.34
quat1,-0.06485,0.61244,-0.39196,-0.68343,1887.34
quat2,0.52262,-0.66052,0.49516,-0.21306,1887.34
quat3,0.19911,-0.95910,-0.15445,0.12894,1887.34
quat4,-0.79269,0.22442,-0.22898,-0.51850,1887.34
quat5,0.00000,-0.86603,0.00000,0.50000,1887.34
quat6,0.00000,-0.86603,0.00000,0.50000,1887.34
quat7,0.00000,-0.86603,0.00000,0.50000,1887.34
quat8,0.00000,-0.86603,0.00000,0.50000,1887.34
quat0,0.49213,-0.02212,-0.85535,-0.16028,1887.36
quat1,-0.01421,0.58249,-0.39413,-0.71075,1887.36
quat2,0.53202,-0.65721,0.49704,-0.19487,1887.36
quat3,0.17473,-0.96249,-0.18732,0.08940,1887.36
quat4,-0.80728,0.22686,-0.22914,-0.49429,1887.36
quat5,0.00000,-0.86603,0.00000,0.50000,1887.36
quat6,0.00000,-0.86603,0.00000,0.50000,1887.36
quat7,0.00000,-0.86603,0.00000,0.50000,1887.36
quat8,0.00000,-0.86603,0.00000,0.50000,1887.36
quat0,0.48405,-0.02742,-0.85865,-0.16630,1887.38
quat1,0.03725,0.55189,-0.39045,-0.73593,1887.38
quat2,0.53363,-0.65719,0.50266,-0.17510,1887.38
quat3,0.14910,-0.96315,-0.21822,0.05002,1887.38
quat4,-0.82003,0.23140,-0.21937,-0.47527,1887.38
quat5,0.00000,-0.86603,0.00000,0.50000,1887.38
quat6,0.00000,-0.86603,0.00000,0.50000,1887.38
quat7,0.00000,-0.86603,0.00000,0.50000,1887.38
quat8,0.00000,-0.86603,0.00000,0.50000,1887.38
quat0,0.48670,-0.03660,-0.85470,-0.17683,1887.4
quat1,0.08356,0.53248,-0.37708,-0.75319,1887.4
quat2,0.53216,-0.66240,0.50583,-0.14886,1887.4
quat3,0.12238,-0.96240,-0.24203,0.01546,1887.4
quat4,-0.82821,0.24136,-0.20823,-0.46093,1887.4
quat5,0.00000,-0.86603,0.00000,0.50000,1887.4
quat6,0.00000,-0.86603,0.00000,0.50000,1887.4
quat7,0.00000,-0.86603,0.00000,0.50000,1887.4
quat8,0.00000,-0.86603,0.00000,0.50000,1887.4
quat0,0.47366,-0.04166,-0.86116,-0.17979,1887.42
quat1,0.11512,0.52593,-0.35431,-0.76460,1887.42
quat2,0.52568,-0.67093,0.50882,-0.12089,1887.42
quat3,0.09987,-0.96223,-0.25320,-0.00567,1887.42
quat4,-0.83233,0.25428,-0.19263,-0.45328,1887.42
quat5,0.00000,-0.86603,0.00000,0.50000,1887.42
quat6,0.00000,-0.86603,0.00000,0.50000,1887.42
quat7,0.00000,-0.86603,0.00000,0.50000,1887.42
quat8,0.00000,-0.86603,0.00000,0.50000,1887.42
quat0,0.50799,-0.03601,-0.83904,-0.19148,1887.44
quat1,0.12497,0.52383,-0.33265,-0.77416,1887.44
quat2,0.51857,-0.67670,0.51385,-0.09550,1887.44
quat3,0.08521,-0.96418,-0.25090,-0.01162,1887.44
quat4,-0.83168,0.26757,-0.18777,-0.44884,1887.44
quat5,0.00000,-0.86603,0.00000,0.50000,1887.44
quat6,0.00000,-0.86603,0.00000,0.50000,1887.44
quat7,0.00000,-0.86603,0.00000,0.50000,1887.44
quat8,0.00000,-0.86603,0.00000,0.50000,1887.44
quat0,0.47034,-0.02969,-0.86339,-0.18017,1887.46
quat1,0.11030,0.52892,-0.31259,-0.78126,1887.46
quat2,0.52100,-0.66807,0.52531,-0.07935,1887.46
quat3,0.07909,-0.96884,-0.23469,-0.00355,1887.46
quat4,-0.83418,0.27510,-0.19451,-0.43662,1887.46
quat5,0.00000,-0.86603,0.00000,0.50000,1887.46
quat6,0.00000,-0.86603,0.00000,0.50000,1887.46
quat7,0.00000,-0.86603,0.00000,0.50000,1887.46
quat8,0.00000,-0.86603,0.00000,0.50000,1887.46
quat0,0.48908,-0.02483,-0.85469,-0.17232,1887.48
quat1,0.08736,0.53649,-0.29746,-0.78490,1887.48
quat2,0.53027,-0.65209,0.53716,-0.07104,1887.48
quat3,0.07773,-0.97530,-0.20638,0.01225,1887.48
quat4,-0.84156,0.26876,-0.20019,-0.42364,1887.48
quat5,0.00000,-0.86603,0.00000,0.50000,1887.48
quat6,0.00000,-0.86603,0.00000,0.50000,1887.48
quat7,0.00000,-0.86603,0.00000,0.50000,1887.48
quat8,0.00000,-0.86603,0.00000,0.50000,1887.48
quat0,0.48081,-0.03658,-0.85532,-0.18949,1887.5
quat1,0.06580,0.55382,-0.28409,-0.77990,1887.5
quat2,0.54368,-0.63754,0.54176,-0.06669,1887.5
quat3,0.08154,-0.97916,-0.18287,0.03409,1887.5
quat4,-0.84665,0.25906,-0.21175,-0.41380,1887.5
quat5,0.00000,-0.86603,0.00000,0.50000,1887.5
quat6,0.00000,-0.86603,0.00000,0.50000,1887.5
quat7,0.00000,-0.86603,0.00000,0.50000,1887.5
quat8,0.00000,-0.86603,0.00000,0.50000,1887.5
quat0,0.47427,-0.04015,-0.85532,-0.20465,1887.52
quat1,0.04372,0.58308,-0.26961,-0.76513,1887.52
quat2,0.55519,-0.62359,0.54610,-0.06839,1887.52
quat3,0.09092,-0.98013,-0.16311,0.06689,1887.52
quat4,-0.85083,0.24684,-0.22129,-0.40766,1887.52
quat5,0.00000,-0.86603,0.00000,0.50000,1887.52
quat6,0.00000,-0.86603,0.00000,0.50000,1887.52
quat7,0.00000,-0.86603,0.00000,0.50000,1887.52
quat8,0.00000,-0.86603,0.00000,0.50000,1887.52
quat0,0.48067,-0.02445,-0.85337,-0.20032,1887.54
quat1,0.02038,0.61496,-0.25676,-0.74530,1887.54
quat2,0.56241,-0.61145,0.55183,-0.07289,1887.54
quat3,0.10243,-0.97881,-0.14324,0.10447,1887.54
quat4,-0.85386,0.23502,-0.22426,-0.40670,1887.54
quat5,0.00000,-0.86603,0.00000,0.50000,1887.54
quat6,0.00000,-0.86603,0.00000,0.50000,1887.54
quat7,0.00000,-0.86603,0.00000,0.50000,1887.54
quat8,0.00000,-0.86603,0.00000,0.50000,1887.54
quat0,0.48338,0.00012,-0.85738,-0.17676,1887.56
quat1,-0.00627,0.64077,-0.24904,-0.72619,1887.56
quat2,0.56951,-0.59993,0.55667,-0.07649,1887.56
quat3,0.11811,-0.97653,-0.11909,0.13512,1887.56
quat4,-0.85729,0.22232,-0.22416,-0.40667,1887.56
quat5,0.00000,-0.86603,0.00000,0.50000,1887.56
quat6,0.00000,-0.86603,0.00000,0.50000,1887.56
quat7,0.00000,-0.86603,0.00000,0.50000,1887.56
quat8,0.00000,-0.86603,0.00000,0.50000,1887.56
quat0,0.48600,0.01050,-0.85851,-0.16324,1887.58
quat1,-0.03496,0.65761,-0.24414,-0.71184,1887.58
quat2,0.57431,-0.59199,0.55967,-0.08056,1887.58
quat3,0.13839,-0.97318,-0.09495,0.15731,1887.58
quat4,-0.85833,0.21302,-0.22447,-0.40928,1887.58
quat5,0.00000,-0.86603,0.00000,0.50000,1887.58
quat6,0.00000,-0.86603,0.00000,0.50000,1887.58
quat7,0.00000,-0.86603,0.00000,0.50000,1887.58
quat8,0.00000,-0.86603,0.00000,0.50000,1887.58
quat0,0.48756,0.00916,-0.85657,-0.16880,1887.6
quat1,-0.06470,0.66934,-0.24126,-0.69971,1887.6
quat2,0.57522,-0.58597,0.56444,-0.08468,1887.6
quat3,0.15918,-0.96941,-0.07460,0.17128,1887.6
quat4,-0.85830,0.20594,-0.22138,-0.41462,1887.6
quat5,0.00000,-0.86603,0.00000,0.50000,1887.6
quat6,0.00000,-0.86603,0.00000,0.50000,1887.6
quat7,0.00000,-0.86603,0.00000,0.50000,1887.6
quat8,0.00000,-0.86603,0.00000,0.50000,1887.6
quat0,0.48944,0.01681,-0.85909,-0.14877,1887.62
quat1,-0.09167,0.68118,-0.23696,-0.68662,1887.62
quat2,0.57459,-0.58454,0.56617,-0.08717,1887.62
quat3,0.17459,-0.96548,-0.06039,0.18366,1887.62
quat4,-0.85664,0.20026,-0.21501,-0.42408,1887.62
quat5,0.00000,-0.86603,0.00000,0.50000,1887.62
quat6,0.00000,-0.86603,0.00000,0.50000,1887.62
quat7,0.00000,-0.86603,0.00000,0.50000,1887.62
quat8,0.00000,-0.86603,0.00000,0.50000,1887.62
quat0,0.49105,0.02081,-0.85877,-0.14473,1887.64
quat1,-0.11765,0.69599,-0.23322,-0.66886,1887.64
quat2,0.57318,-0.58363,0.56817,-0.08958,1887.64
quat3,0.18968,-0.96059,-0.04656,0.19778,1887.64
quat4,-0.85455,0.19506,-0.21086,-0.43270,1887.64
quat5,0.00000,-0.86603,0.00000,0.50000,1887.64
quat6,0.00000,-0.86603,0.00000,0.50000,1887.64
quat7,0.00000,-0.86603,0.00000,0.50000,1887.64
quat8,0.00000,-0.86603,0.00000,0.50000,1887.64
quat0,0.49821,0.02814,-0.85537,-0.13907,1887.66
quat1,-0.14125,0.71361,-0.22898,-0.64682,1887.66
quat2,0.57076,-0.58615,0.56770,-0.09156,1887.66
quat3,0.20644,-0.95458,-0.03286,0.21230,1887.66
quat4,-0.85149,0.19133,-0.20513,-0.44304,1887.66
quat5,0.00000,-0.86603,0.00000,0.50000,1887.66
quat6,0.00000,-0.86603,0.00000,0.50000,1887.66
quat7,0.00000,-0.86603,0.00000,0.50000,1887.66
quat8,0.00000,-0.86603,0.00000,0.50000,1887.66
quat0,0.50098,0.03846,-0.85500,-0.12852,1887.68
quat1,-0.16333,0.72749,-0.22726,-0.62645,1887.68
quat2,0.56540,-0.58882,0.56966,-0.09535,1887.68
quat3,0.22686,-0.94765,-0.01904,0.22390,1887.68
quat4,-0.84906,0.18639,-0.19645,-0.45360,1887.68
quat5,0.00000,-0.86603,0.00000,0.50000,1887.68
quat6,0.00000,-0.86603,0.00000,0.50000,1887.68
quat7,0.00000,-0.86603,0.00000,0.50000,1887.68
quat8,0.00000,-0.86603,0.00000,0.50000,1887.68
quat0,0.50220,0.04355,-0.85631,-0.11240,1887.7
quat1,-0.18091,0.73768,-0.22866,-0.60894,1887.7
quat2,0.55810,-0.59391,0.57065,-0.10072,1887.7
quat3,0.24529,-0.94183,-0.00870,0.22960,1887.7
quat4,-0.84497,0.18436,-0.18914,-0.46504,1887.7
quat5,0.00000,-0.86603,0.00000,0.50000,1887.7
quat6,0.00000,-0.86603,0.00000,0.50000,1887.7
quat7,0.00000,-0.86603,0.00000,0.50000,1887.7
quat8,0.00000,-0.86603,0.00000,0.50000,1887.7
quat0,0.50347,0.04656,-0.85625,-0.10581,1887.72
quat1,-0.19715,0.74407,-0.23250,-0.59450,1887.72
quat2,0.55132,-0.60012,0.56997,-0.10506,1887.72
quat3,0.26156,-0.93767,0.00013,0.22884,1887.72
quat4,-0.84052,0.18308,-0.18354,-0.47572,1887.72
quat5,0.00000,-0.86603,0.00000,0.50000,1887.72
quat6,0.00000,-0.86603,0.00000,0.50000,1887.72
quat7,0.00000,-0.86603,0.00000,0.50000,1887.72
quat8,0.00000,-0.86603,0.00000,0.50000,1887.72
quat0,0.50118,0.05693,-0.85886,-0.08908,1887.74
quat1,-0.21295,0.74741,-0.23531,-0.58366,1887.74
quat2,0.54416,-0.60743,0.56815,-0.11012,1887.74
quat3,0.27555,-0.93327,0.00786,0.23024,1887.74
quat4,-0.83495,0.18269,-0.17621,-0.48830,1887.74
quat5,0.00000,-0.86603,0.00000,0.50000,1887.74
quat6,0.00000,-0.86603,0.00000,0.50000,1887.74
quat7,0.00000,-0.86603,0.00000,0.50000,1887.74
quat8,0.00000,-0.86603,0.00000,0.50000,1887.74
quat0,0.50064,0.06247,-0.85976,-0.07920,1887.76
quat1,-0.22768,0.74995,-0.23955,-0.57303,1887.76
quat2,0.53712,-0.61405,0.56673,-0.11512,1887.76
quat3,0.28895,-0.92776,0.01661,0.23556,1887.76
quat4,-0.82947,0.18187,-0.16773,-0.50076,1887.76
quat5,0.00000,-0.86603,0.00000,0.50000,1887.76
quat6,0.00000,-0.86603,0.00000,0.50000,1887.76
quat7,0.00000,-0.86603,0.00000,0.50000,1887.76
quat8,0.00000,-0.86603,0.00000,0.50000,1887.76
quat0,0.50128,0.06933,-0.85980,-0.06830,1887.78
quat1,-0.23843,0.75372,-0.24490,-0.56133,1887.78
quat2,0.52798,-0.62195,0.56546,-0.12115,1887.78
quat3,0.30166,-0.92147,0.02362,0.24360,1887.78
quat4,-0.82265,0.18267,-0.16081,-0.51383,1887.78
quat5,0.00000,-0.86603,0.00000,0.50000,1887.78
quat6,0.00000,-0.86603,0.00000,0.50000,1887.78
quat7,0.00000,-0.86603,0.00000,0.50000,1887.78
quat8,0.00000,-0.86603,0.00000,0.50000,1887.78
quat0,0.50106,0.07717,-0.86018,-0.05547,1887.8
quat1,-0.24817,0.75758,-0.25000,-0.54953,1887.8
quat2,0.51744,-0.63013,0.56495,-0.12661,1887.8
quat3,0.31391,-0.91445,0.02807,0.25386,1887.8
quat4,-0.81546,0.18363,-0.15353,-0.52700,1887.8
quat5,0.00000,-0.86603,0.00000,0.50000,1887.8
quat6,0.00000,-0.86603,0.00000,0.50000,1887.8
quat7,0.00000,-0.86603,0.00000,0.50000,1887.8
quat8,0.00000,-0.86603,0.00000,0.50000,1887.8
quat0,0.50727,0.08694,-0.85640,-0.04136,1887.82
quat1,-0.25645,0.76067,-0.25420,-0.53945,1887.82
quat2,0.50687,-0.64055,0.56174,-0.13124,1887.82
quat3,0.32569,-0.90632,0.02980,0.26762,1887.82
